node1,node2
455,954
954,296
296,964
964,965
965,323
323,966
966,955
955,466
954,386
386,384
384,385
385,1212
954,933
933,315
315,314
314,110
110,896
896,650
650,932
932,578
578,355
355,109
109,205
205,608
608,204
204,64
64,1029
1029,203
203,202
202,201
201,354
354,186
186,747
747,1193
1193,425
425,748
748,749
749,426
426,975
975,750
750,432
432,751
751,752
752,431
431,976
976,1117
1117,1116
1116,1138
1138,187
205,108
108,107
107,649
649,1041
1041,106
106,647
647,648
648,646
646,645
645,644
644,105
105,104
104,643
643,641
641,642
642,640
640,963
963,639
639,638
638,962
962,961
961,637
637,636
636,103
103,295
295,1040
1040,525
525,524
524,198
198,1027
1027,938
938,523
523,779
779,778
778,1280
1280,1026
1026,1279
1279,304
304,197
197,1028
1028,1283
1283,186
186,274
274,185
185,42
42,184
184,366
366,1308
1308,1144
1144,746
746,1136
1136,430
430,429
429,183
183,428
428,745
745,744
744,743
743,427
427,182
182,181
181,180
180,179
179,178
178,177
177,742
742,41
41,592
592,741
741,176
176,740
740,739
739,591
591,738
738,590
590,368
368,1304
1304,264
264,1269
1269,1001
1001,1255
1255,1256
1256,628
628,492
492,406
406,407
407,408
408,798
628,629
629,630
630,291
291,631
631,632
632,292
292,399
399,293
293,633
633,634
634,953
953,635
635,1305
1305,270
270,294
294,895
895,1281
1281,1040
1040,1284
1284,1282
1282,606
606,780
780,781
781,607
607,782
782,783
783,659
659,784
784,785
785,530
530,786
786,199
199,397
397,268
268,398
398,893
893,1175
1175,402
402,403
403,418
418,441
397,526
526,527
527,528
528,200
200,529
529,787
787,788
788,789
789,790
790,798
397,1046
1046,404
404,401
401,267
267,400
400,1174
1174,892
892,1173
1173,293
1304,493
493,575
575,1313
1313,1272
1272,1318
1318,1314
1314,310
310,8
8,15
15,626
626,102
102,627
627,1047
1047,628
1304,1268
1268,908
908,328
328,1295
1295,543
543,1000
1000,946
946,935
935,1067
1067,301
301,1068
1068,940
940,309
309,101
101,692
692,586
586,1089
1089,1273
1273,624
624,625
625,15
15,16
16,656
656,580
580,119
119,17
17,18
18,287
287,19
19,311
311,20
20,1310
1310,568
568,1311
1311,885
885,501
501,587
587,695
695,694
694,693
693,148
148,147
147,1273
1273,100
100,321
321,99
99,98
98,263
263,92
92,570
570,571
571,883
883,884
884,501
1310,581
581,657
657,21
21,658
658,1146
1146,582
582,583
583,121
121,120
120,123
123,122
122,22
22,124
124,125
125,126
126,127
127,128
128,129
129,130
130,131
131,132
132,133
133,660
660,661
661,23
23,662
662,663
663,541
541,664
664,665
665,666
666,135
135,136
136,416
416,567
567,871
871,1319
1319,519
519,1152
1152,872
872,520
520,342
342,90
90,873
873,521
521,522
522,207
416,345
345,869
869,611
611,1168
1168,870
870,563
563,33
33,32
32,156
156,505
505,155
155,154
154,704
704,703
703,701
701,702
702,504
504,700
700,699
699,499
499,698
698,697
697,696
696,152
152,503
503,497
497,496
496,151
151,150
150,149
149,502
502,501
263,5
5,4
4,269
269,622
622,623
623,3
3,97
97,347
347,96
96,2
2,95
95,1
1,613
613,952
952,951
951,621
621,950
950,620
620,348
348,85
85,248
248,86
86,249
249,250
250,863
863,864
864,865
865,87
87,251
251,252
252,867
867,866
866,1092
1092,868
868,88
88,253
253,254
254,255
255,256
256,89
89,33
1116,851
851,233
233,80
80,79
79,850
850,930
930,557
557,78
78,559
559,232
232,558
558,849
849,929
929,848
848,1300
1300,231
231,286
286,928
928,847
847,285
285,846
846,927
927,77
77,230
230,1299
1299,420
420,350
350,943
943,1153
1153,308
308,1071
1071,307
307,942
942,306
306,1094
1094,305
305,316
420,298
298,1096
1096,299
299,336
336,9
9,111
111,271
271,651
651,10
10,112
112,652
652,113
113,653
653,300
300,1091
1091,362
362,1275
1275,114
114,11
11,12
12,898
898,115
115,116
116,1056
1056,13
13,1309
1309,117
117,654
654,941
941,14
14,655
655,288
288,118
118,948
948,1093
1093,947
947,946
946,279
279,562
562,349
349,338
338,1048
1048,1066
1066,886
886,1065
1065,1049
1049,1064
1064,907
907,1050
1050,1063
1063,1051
1051,1062
1062,1052
1052,1053
1053,1061
1061,334
334,63
63,1060
1060,1090
1090,337
337,335
335,1294
1294,600
600,994
994,599
599,993
993,48
48,47
47,980
980,992
992,979
979,991
991,598
598,597
597,978
978,990
990,977
977,1276
1276,596
596,1176
1176,1109
1109,46
46,45
45,1271
1271,44
44,595
1109,320
320,926
926,1143
1143,330
330,845
845,226
226,364
364,227
227,1257
1257,1258
1258,281
281,1108
1108,1194
1194,282
282,331
331,228
228,229
229,476
476,74
74,283
283,420
1194,537
537,1287
1287,1288
1288,1286
1286,1285
1285,533
533,534
335,325
325,49
49,50
50,51
51,995
995,981
981,601
601,982
982,996
996,52
52,53
53,997
997,998
998,983
983,984
984,602
602,54
54,999
999,277
277,258
258,814
814,91
91,259
259,1045
1045,880
880,538
538,260
260,261
261,572
572,881
881,904
904,573
573,882
882,931
931,262
262,569
569,93
93,263
1109,1110
1110,73
73,1038
1038,1039
1039,225
225,72
72,843
843,224
224,842
842,925
925,223
223,924
924,841
841,222
222,221
221,1111
1111,71
71,922
922,923
923,70
70,921
921,840
840,220
220,219
219,1057
1057,605
605,1088
1088,589
589,1169
1169,60
60,1086
1086,1087
1087,1055
1055,1306
1306,1058
1058,61
61,1054
1054,1059
1059,62
62,317
317,335
589,37
37,723
723,724
724,159
159,273
273,161
161,160
160,162
162,163
163,164
164,165
165,166
166,167
167,612
612,876
876,877
877,1043
1043,302
302,879
879,844
844,878
878,897
897,1044
1044,303
303,277
277,55
55,1177
1177,57
57,985
985,603
603,58
58,326
326,986
986,989
989,604
604,988
988,327
327,59
59,987
987,1042
1042,939
939,936
936,860
860,861
861,862
862,1195
1195,1099
1099,85
1099,577
577,576
576,619
619,949
949,618
618,894
894,617
617,94
94,290
290,333
333,616
616,615
615,614
614,0
0,332
987,246
246,858
858,610
610,247
247,859
859,84
84,245
245,244
244,83
83,1278
1278,1277
1277,40
40,39
39,172
172,171
171,170
170,731
731,730
730,169
169,1149
1149,729
729,728
728,727
727,726
726,725
725,38
38,168
168,167
167,539
539,875
875,874
874,257
257,461
461,215
215,462
462,919
919,838
838,463
463,216
216,464
464,920
920,839
839,465
465,1289
1289,218
218,67
67,68
68,280
280,388
388,69
69,219
219,1078
1078,1077
1077,1076
1076,1075
1075,1074
1074,1073
1073,1072
1072,565
565,339
339,564
564,473
473,475
461,542
542,540
540,481
461,214
214,460
460,837
837,918
918,836
836,917
917,213
213,835
835,916
916,834
834,212
212,833
833,915
915,459
459,66
66,832
832,914
914,831
831,913
913,65
65,211
211,912
912,830
830,911
911,910
910,829
829,210
210,458
1277,609
609,1172
1172,82
82,243
243,242
242,518
518,241
241,134
134,81
81,240
240,239
239,517
517,312
312,516
516,238
1277,387
387,173
173,174
174,175
175,732
732,733
733,734
734,735
735,324
324,417
417,736
736,737
737,506
416,667
667,1303
1303,668
668,137
137,556
556,669
669,138
138,361
361,670
670,671
671,24
24,139
139,673
673,672
672,25
25,675
675,674
674,140
140,346
346,676
676,678
678,677
677,679
679,141
141,681
681,680
680,683
683,682
682,684
684,899
899,685
685,1069
1069,142
142,553
553,1095
1095,891
891,289
289,889
889,890
890,545
545,266
266,888
888,552
552,265
265,1198
553,588
588,1171
1171,26
26,686
686,687
687,1070
1070,688
688,27
27,143
143,144
144,145
145,689
689,146
146,28
28,690
690,691
691,544
26,1298
1298,1297
1297,1190
1190,1191
1191,1189
1189,1156
1156,1157
1157,393
393,392
392,390
390,1148
1148,1167
393,391
391,389
389,1292
1292,1147
1147,1291
1291,394
394,550
550,1085
1085,1080
1080,551
551,1084
1084,1081
1081,1083
1083,1082
1082,548
548,31
31,553
550,554
554,1296
1296,1166
1166,1320
1320,555
555,532
532,531
531,900
900,158
158,574
574,509
509,36
36,722
722,721
721,720
720,515
515,719
719,718
718,157
157,513
513,717
717,716
716,715
715,714
714,514
514,35
35,712
712,713
713,711
711,710
710,512
512,511
511,272
272,709
709,707
707,708
708,508
508,34
34,405
405,510
510,507
507,706
706,1192
1192,705
705,33
532,546
546,1079
1079,341
341,549
549,340
340,547
1233,1317
1233,1121
1290,297
1261,955
296,386
386,933
455,933
455,296
354,747
747,274
274,1283
1283,354
1138,371
851,1117
1299,350
350,283
283,298
298,1299
282,537
537,1108
320,46
46,1110
1110,1176
1176,320
1169,1088
1169,37
1088,37
258,55
55,303
303,277
258,303
325,337
337,1294
1294,317
317,325
947,1000
1000,935
935,279
279,947
20,581
8,15
8,626
626,625
8,625
629,1256
629,492
1256,1047
199,268
268,526
526,1046
1046,199
525,295
1284,1281
790,797
798,800
790,800
585,265
265,491
391,1157
1157,392
1085,394
394,554
531,546
32,89
1042,59
59,246
1278,40
40,609
609,387
387,1278
92,98
98,93
